"","x"
"TCGA-2E-A9G8-01",0.891108560879823
"TCGA-A5-A0G2-01",0.850619112108472
"TCGA-A5-A0G5-01",0.710232518060255
"TCGA-A5-A0G9-01",0.824205383594222
"TCGA-A5-A0GA-01",0.804285798878296
"TCGA-A5-A0GB-01",0.850299278965332
"TCGA-A5-A0GD-01",0.834437401327005
"TCGA-A5-A0GE-01",0.679189035421499
"TCGA-A5-A0GG-01",0.714883769165934
"TCGA-A5-A0GH-01",0.831639710790519
"TCGA-A5-A0GI-01",0.7980628085458
"TCGA-A5-A0GJ-01",0.658075017094763
"TCGA-A5-A0GM-01",0.778390467435134
"TCGA-A5-A0GN-01",0.685379554392029
"TCGA-A5-A0GP-01",0.842767684612306
"TCGA-A5-A0GQ-01",0.835328362735773
"TCGA-A5-A0GR-01",0.59794576078377
"TCGA-A5-A0GU-01",0.731052384852908
"TCGA-A5-A0GV-01",0.827224888715109
"TCGA-A5-A0GW-01",0.600050468347918
"TCGA-A5-A0GX-01",0.607685457762405
"TCGA-A5-A0R6-01",0.70543101931591
"TCGA-A5-A0R7-01",0.514491093196267
"TCGA-A5-A0R8-01",0.815832047815716
"TCGA-A5-A0R9-01",0.781524238185878
"TCGA-A5-A0RA-01",0.836276193622581
"TCGA-A5-A0VP-01",0.830844775117802
"TCGA-A5-A0VQ-01",0.798402071427892
"TCGA-A5-A1OF-01",0.787747940587187
"TCGA-A5-A1OG-01",0.891834427439912
"TCGA-A5-A1OJ-01",0.348732332499077
"TCGA-A5-A1OK-01",0.728571402487966
"TCGA-AJ-A23M-01",0.83587596672782
"TCGA-AJ-A23O-01",0.646936944845624
"TCGA-AJ-A2QK-01",0.590342064438062
"TCGA-AJ-A2QL-01",0.615462497360764
"TCGA-AJ-A2QN-01",0.708609350624308
"TCGA-AP-A051-01",0.763002039628551
"TCGA-AP-A052-01",0.797324914963153
"TCGA-AP-A053-01",0.878236564030672
"TCGA-AP-A054-01",0.823048750713211
"TCGA-AP-A056-01",0.617704044965796
"TCGA-AP-A059-01",0.726140673842312
"TCGA-AP-A05A-01",0.915134798609554
"TCGA-AP-A05D-01",0.868544194708569
"TCGA-AP-A05H-01",0.818345396572067
"TCGA-AP-A05J-01",0.940422480052425
"TCGA-AP-A05N-01",0.734807759298373
"TCGA-AP-A05O-01",0.856105664923437
"TCGA-AP-A05P-01",0.720206497952026
"TCGA-AP-A0L8-01",0.904668142799053
"TCGA-AP-A0L9-01",0.916493480772852
"TCGA-AP-A0LD-01",0.892621048367486
"TCGA-AP-A0LE-01",0.860758012759449
"TCGA-AP-A0LF-01",0.689640820333006
"TCGA-AP-A0LG-01",0.804349470113822
"TCGA-AP-A0LH-01",0.876558708704766
"TCGA-AP-A0LI-01",0.815985906154112
"TCGA-AP-A0LJ-01",0.766867876630094
"TCGA-AP-A0LL-01",0.781789270305078
"TCGA-AP-A0LM-01",0.575327565322582
"TCGA-AP-A0LN-01",0.777654479981622
"TCGA-AP-A0LO-01",0.841386378592258
"TCGA-AP-A0LP-01",0.845771809945374
"TCGA-AP-A0LS-01",0.814850442910208
"TCGA-AP-A0LT-01",0.88460586913644
"TCGA-AP-A0LV-01",0.734361335749868
"TCGA-AP-A1DH-01",0.798655448317528
"TCGA-AP-A1DK-01",0.740619736194245
"TCGA-AP-A1DM-01",0.855937387337225
"TCGA-AP-A1DO-01",0.931870228547224
"TCGA-AP-A1DP-01",0.866152466479069
"TCGA-AP-A1DQ-01",0.747243534758615
"TCGA-AP-A1DR-01",0.855842766636831
"TCGA-AP-A1DV-01",0.840477465885928
"TCGA-AP-A1E0-01",0.746740346532509
"TCGA-AP-A1E1-01",0.791074520662375
"TCGA-AP-A1E3-01",0.686716082575458
"TCGA-AP-A1E4-01",0.818993204650325
"TCGA-AW-A1PO-01",0.856786960496585
"TCGA-AX-A05S-01",0.778516134964988
"TCGA-AX-A05T-01",0.796274387777326
"TCGA-AX-A05U-01",0.693526836492865
"TCGA-AX-A05Y-01",0.841304104819771
"TCGA-AX-A05Z-01",0.802390071719249
"TCGA-AX-A060-01",0.902833761289731
"TCGA-AX-A062-01",0.756093932725186
"TCGA-AX-A063-01",0.711435426839812
"TCGA-AX-A064-01",0.830835252055978
"TCGA-AX-A06B-01",0.676928329250184
"TCGA-AX-A06D-01",0.861152863463004
"TCGA-AX-A06F-01",0.764959716355324
"TCGA-AX-A06H-01",0.628701293117205
"TCGA-AX-A06J-01",0.888311650101409
"TCGA-AX-A06L-01",0.734452788751011
"TCGA-AX-A0IS-01",0.812900230280753
"TCGA-AX-A0IU-01",0.838626961037812
"TCGA-AX-A0IW-01",0.889347494108663
"TCGA-AX-A0IZ-01",0.770846113264027
"TCGA-AX-A0J0-01",0.818299757337701
"TCGA-AX-A0J1-01",0.855506949950214
"TCGA-AX-A1C4-01",0.871666299755689
"TCGA-AX-A1C5-01",0.825542249762649
"TCGA-AX-A1C8-01",0.821058124548646
"TCGA-AX-A1C9-01",0.792948763168377
"TCGA-AX-A1CA-01",0.902004309426026
"TCGA-AX-A1CC-01",0.405458418341817
"TCGA-AX-A1CE-01",0.797266390233021
"TCGA-AX-A1CF-01",0.790256615377768
"TCGA-AX-A1CI-01",0.835849330370063
"TCGA-AX-A1CJ-01",0.747801101225723
"TCGA-AX-A1CK-01",0.782138875440241
"TCGA-AX-A1CN-01",0.795260746875354
"TCGA-AX-A1CP-01",0.820154049350311
"TCGA-AX-A1CR-01",0.82521712762595
"TCGA-AX-A2H2-01",0.876405387735528
"TCGA-AX-A2H5-01",0.819637512524532
"TCGA-AX-A2H7-01",0.739307700954083
"TCGA-AX-A2H8-01",0.828305498441266
"TCGA-AX-A2HA-01",0.844217601200839
"TCGA-AX-A2HC-01",0.829311459564044
"TCGA-AX-A2HD-01",0.65788694971053
"TCGA-AX-A2HF-01",0.845441082977654
"TCGA-AX-A2HG-01",0.861262534046025
"TCGA-AX-A2HJ-01",0.647613573498314
"TCGA-AX-A2HK-01",0.863630325739607
"TCGA-AX-A2IO-01",0.782465145697777
"TCGA-B5-A0JS-01",0.639903824548028
"TCGA-B5-A0JT-01",0.775765260314465
"TCGA-B5-A0JU-01",0.606901155521447
"TCGA-B5-A0JV-01",0.835136690597527
"TCGA-B5-A0JX-01",0.760315902594812
"TCGA-B5-A0JY-01",0.699853777444171
"TCGA-B5-A0JZ-01",0.747351639069988
"TCGA-B5-A0K0-01",0.610873159896466
"TCGA-B5-A0K1-01",0.855469079261932
"TCGA-B5-A0K2-01",0.785111424205051
"TCGA-B5-A0K3-01",0.832878656404772
"TCGA-B5-A0K4-01",0.714548036862068
"TCGA-B5-A0K6-01",0.768911167190062
"TCGA-B5-A0K7-01",0.767224499825116
"TCGA-B5-A0K8-01",0.800421810663925
"TCGA-B5-A0KB-01",0.716959498459084
"TCGA-B5-A11E-01",0.746646837634885
"TCGA-B5-A11F-01",0.611381327871552
"TCGA-B5-A11G-01",0.541295663237181
"TCGA-B5-A11H-01",0.657368724263072
"TCGA-B5-A11I-01",0.736357395776695
"TCGA-B5-A11J-01",0.794560579747403
"TCGA-B5-A11L-01",0.785058442289779
"TCGA-B5-A11N-01",0.684905150072436
"TCGA-B5-A11O-01",0.549634972052112
"TCGA-B5-A11P-01",0.840939007574094
"TCGA-B5-A11Q-01",0.89387346127677
"TCGA-B5-A11S-01",0.714730749517953
"TCGA-B5-A11U-01",0.155961831331233
"TCGA-B5-A11V-01",0.703349304410528
"TCGA-B5-A11W-01",0.733904431931487
"TCGA-B5-A11Y-01",0.758160946982374
"TCGA-B5-A11Z-01",0.775791508713179
"TCGA-B5-A121-01",0.796529441525348
"TCGA-B5-A1MR-01",0.571146192580684
"TCGA-B5-A1MU-01",0.569639058243348
"TCGA-B5-A1MV-01",0.760658540990932
"TCGA-B5-A1MX-01",0.684201420174068
"TCGA-B5-A1MY-01",0.739961866364642
"TCGA-B5-A1MZ-01",0.770640092195012
"TCGA-B5-A1N2-01",0.784700477879186
"TCGA-BG-A0LW-01",0.629539166311999
"TCGA-BG-A0LX-01",0.639396893224796
"TCGA-BG-A0M0-01",0.852032628414217
"TCGA-BG-A0M2-01",0.746319896300594
"TCGA-BG-A0M3-01",0.837168539629133
"TCGA-BG-A0M4-01",0.756162749357469
"TCGA-BG-A0M6-01",0.811830124066219
"TCGA-BG-A0M7-01",0.794309573366571
"TCGA-BG-A0M8-01",0.504083533797998
"TCGA-BG-A0MA-01",0.591196951723504
"TCGA-BG-A0MC-01",0.753954643607289
"TCGA-BG-A0MG-01",0.850244268573865
"TCGA-BG-A0MI-01",0.769586130827474
"TCGA-BG-A0MO-01",0.829809757517408
"TCGA-BG-A0MQ-01",0.801875304074888
"TCGA-BG-A0MS-01",0.785438121164836
"TCGA-BG-A0MT-01",0.791229993989448
"TCGA-BG-A0MU-01",0.803217958205654
"TCGA-BG-A0RY-01",0.87485915298979
"TCGA-BG-A0VT-01",0.731351793143412
"TCGA-BG-A0VV-01",0.811204010615302
"TCGA-BG-A0VW-01",0.838384605638569
"TCGA-BG-A0VX-01",0.744642683060769
"TCGA-BG-A0VZ-01",0.792831727447349
"TCGA-BG-A0W1-01",0.813692238739821
"TCGA-BG-A0W2-01",0.667091749507785
"TCGA-BG-A0YU-01",0.761948730794566
"TCGA-BG-A0YV-01",0.840631583963769
"TCGA-BG-A186-01",0.727054205388084
"TCGA-BG-A187-01",0.701950002414997
"TCGA-BG-A18A-01",0.661478224812932
"TCGA-BG-A18B-01",0.826459918224545
"TCGA-BG-A18C-01",0.759583532960266
"TCGA-BG-A221-01",0.8051416897182
"TCGA-BG-A222-01",0.806875551519134
"TCGA-BG-A2AE-01",0.80220091120773
"TCGA-BG-A2L7-01",0.705672528188007
"TCGA-BK-A0C9-01",0.762812021526659
"TCGA-BK-A0CB-01",0.55674133744849
"TCGA-BK-A139-02",0.572529511669734
"TCGA-BK-A13C-01",0.764056675133176
"TCGA-BS-A0T9-01",0.638828055978435
"TCGA-BS-A0TA-01",0.75513066267089
"TCGA-BS-A0TC-01",0.869127094216633
"TCGA-BS-A0TD-01",0.847723398816428
"TCGA-BS-A0TE-01",0.863663049600665
"TCGA-BS-A0TG-01",0.653793349447542
"TCGA-BS-A0TI-01",0.801508625095177
"TCGA-BS-A0TJ-01",0.749724513629928
"TCGA-BS-A0U5-01",0.738333255730095
"TCGA-BS-A0U7-01",0.613217730474394
"TCGA-BS-A0U8-01",0.813873917616105
"TCGA-BS-A0U9-01",0.83075639328571
"TCGA-BS-A0UA-01",0.654617381671356
"TCGA-BS-A0UF-01",0.618809038109973
"TCGA-BS-A0UJ-01",0.851887886503195
"TCGA-BS-A0UL-01",0.62936937522119
"TCGA-BS-A0UT-01",0.749302562483904
"TCGA-BS-A0UV-01",0.8296775009321
"TCGA-BS-A0V6-01",0.831240100398243
"TCGA-BS-A0V8-01",0.777083168707577
"TCGA-BS-A0VI-01",0.79302868877408
"TCGA-BS-A0WQ-01",0.791328027744052
"TCGA-D1-A0ZN-01",0.669453140532641
"TCGA-D1-A0ZO-01",0.654661746623145
"TCGA-D1-A0ZP-01",0.823852513456432
"TCGA-D1-A0ZQ-01",0.601946986056161
"TCGA-D1-A0ZR-01",0.816910395130301
"TCGA-D1-A0ZS-01",0.696602702225434
"TCGA-D1-A0ZV-01",0.747672666254491
"TCGA-D1-A0ZZ-01",0.790201013302394
"TCGA-D1-A101-01",0.652396986917053
"TCGA-D1-A102-01",0.646978918491917
"TCGA-D1-A103-01",0.730450740237636
"TCGA-D1-A15V-01",0.773339244866826
"TCGA-D1-A15W-01",0.753474643024941
"TCGA-D1-A15X-01",0.842696936158448
"TCGA-D1-A15Z-01",0.733723264344661
"TCGA-D1-A160-01",0.797125527113345
"TCGA-D1-A161-01",0.835114941978108
"TCGA-D1-A163-01",0.708238196868064
"TCGA-D1-A165-01",0.758120611990853
"TCGA-D1-A167-01",0.794698159316957
"TCGA-D1-A168-01",0.480347309042763
"TCGA-D1-A169-01",0.582858189355843
"TCGA-D1-A16B-01",0.683380809631326
"TCGA-D1-A16D-01",0.769562338762852
"TCGA-D1-A16E-01",0.812042585205749
"TCGA-D1-A16G-01",0.803960682184843
"TCGA-D1-A16I-01",0.846174088084867
"TCGA-D1-A16J-01",0.772543237758828
"TCGA-D1-A16N-01",0.631072369769781
"TCGA-D1-A16O-01",0.739603307721485
"TCGA-D1-A16Q-01",0.685566351839139
"TCGA-D1-A16R-01",0.633976895725661
"TCGA-D1-A16S-01",0.841482903748926
"TCGA-D1-A16V-01",0.776900310192757
"TCGA-D1-A16X-01",0.713691671679423
"TCGA-D1-A16Y-01",0.808654722954427
"TCGA-D1-A174-01",0.585974845131018
"TCGA-D1-A175-01",0.720493122699952
"TCGA-D1-A176-01",0.806954715715872
"TCGA-D1-A177-01",0.837451809565854
"TCGA-D1-A179-01",0.824638503818134
"TCGA-D1-A17A-01",0.815561272698292
"TCGA-D1-A17B-01",0.498093759047577
"TCGA-D1-A17C-01",0.384642536242213
"TCGA-D1-A17D-01",0.838961076242015
"TCGA-D1-A17F-01",0.862091460341371
"TCGA-D1-A17H-01",0.657988668980558
"TCGA-D1-A17K-01",0.882395545436347
"TCGA-D1-A17L-01",0.802086044787458
"TCGA-D1-A17M-01",0.801183537181165
"TCGA-D1-A17N-01",0.598916388433368
"TCGA-D1-A17Q-01",0.600572798895555
"TCGA-D1-A17R-01",0.581920238914673
"TCGA-D1-A17S-01",0.751941597059423
"TCGA-D1-A17T-01",0.838202579487341
"TCGA-D1-A17U-01",0.737571331330795
"TCGA-D1-A1NS-01",0.821478054275188
"TCGA-D1-A1NU-01",0.852110332532121
"TCGA-D1-A1NW-01",0.845852668202935
"TCGA-D1-A1NX-01",0.867206397447058
"TCGA-D1-A1NY-01",0.701472742711879
"TCGA-D1-A1NZ-01",0.824662660021393
"TCGA-D1-A1O0-01",0.817461745080353
"TCGA-D1-A1O5-01",0.822336242664732
"TCGA-D1-A1O7-01",0.871852737317166
"TCGA-D1-A1O8-01",0.203282661679864
"TCGA-D1-A2G5-01",0.762856700299388
"TCGA-D1-A2G6-01",0.695558290749972
"TCGA-D1-A2G7-01",0.808606781315028
"TCGA-DF-A2KS-01",0.765429194372221
"TCGA-DI-A0WH-01",0.900843809966133
"TCGA-DI-A1BY-01",0.718346964076448
"TCGA-DI-A1NN-01",0.761316844984128
"TCGA-DI-A1NO-01",0.835843551324454
"TCGA-DI-A2QU-01",0.788012501760507
"TCGA-E6-A1LX-01",0.877363017057197
"TCGA-E6-A1LZ-01",0.882740037821998
"TCGA-E6-A1M0-01",0.818084338361399
"TCGA-EC-A1NJ-01",0.639948010461475
"TCGA-EC-A1QX-01",0.763722825531542
"TCGA-EC-A24G-01",0.708101479674418
"TCGA-EO-A1Y5-01",0.816884706518423
"TCGA-EO-A1Y8-01",0.841985193287385
"TCGA-EO-A22R-01",0.726410184926496
"TCGA-EO-A22S-01",0.811096972197571
"TCGA-EO-A22T-01",0.676670556519398
"TCGA-EO-A2CG-01",0.75533458980282
"TCGA-EO-A2CH-01",0.871258548144474
"TCGA-EY-A1G7-01",0.703041017999871
"TCGA-EY-A1G8-01",0.863422091015551
"TCGA-EY-A1GC-01",0.720627373636651
"TCGA-EY-A1GD-01",0.690448753787106
"TCGA-EY-A1GE-01",0.78969729130937
"TCGA-EY-A1GF-01",0.708526374098888
"TCGA-EY-A1GH-01",0.808192358070822
"TCGA-EY-A1GI-01",0.737617768067085
"TCGA-EY-A1GK-01",0.752228570613023
"TCGA-EY-A1GM-01",0.794441639864124
"TCGA-EY-A1GQ-01",0.753486795391061
"TCGA-EY-A1GR-01",0.758530969955605
"TCGA-EY-A1GS-01",0.881582703815436
"TCGA-EY-A1GU-01",0.782896086641499
"TCGA-EY-A1GV-01",0.82836842417221
"TCGA-EY-A1GW-01",0.771502554676047
"TCGA-EY-A1H0-01",0.890242085082005
"TCGA-EY-A212-01",0.846182183654094
"TCGA-EY-A214-01",0.655126292410247
"TCGA-EY-A215-01",0.826281854941125
"TCGA-EY-A2OM-01",0.66407771847115
"TCGA-FI-A2CX-01",0.0678430781925215
"TCGA-FI-A2CY-01",0.733804344898457
"TCGA-FI-A2D0-01",0.77453804990106
"TCGA-FI-A2D2-01",0.769630670037142
"TCGA-FI-A2D4-01",0.788419213421302
"TCGA-FI-A2D5-01",0.659529677008219
"TCGA-FI-A2D6-01",0.764236723211002
"TCGA-FI-A2EU-01",0.851820615876472
"TCGA-FI-A2EW-01",0.848174823092198
"TCGA-FI-A2EX-01",0.839816017820427
"TCGA-FI-A2F4-01",0.820353097598279
"TCGA-FI-A2F8-01",0.789175019681238
"TCGA-FI-A2F9-01",0.784824359105452
